,path,label_cll,label_fl,label_mcl
0,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_019.tif,0.0,1.0,0.0
1,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_003.tif,0.0,1.0,0.0
2,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_007.tif,0.0,1.0,0.0
3,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_006.tif,0.0,1.0,0.0
4,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_013.tif,0.0,1.0,0.0
5,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_005.tif,0.0,1.0,0.0
6,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_009.tif,0.0,1.0,0.0
7,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_002.tif,0.0,1.0,0.0
8,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_014.tif,0.0,1.0,0.0
9,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_009.tif,0.0,1.0,0.0
10,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_012.tif,0.0,1.0,0.0
11,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_013.tif,0.0,1.0,0.0
12,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_005.tif,0.0,1.0,0.0
13,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_015.tif,0.0,1.0,0.0
14,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_009.tif,0.0,1.0,0.0
15,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_008.tif,0.0,1.0,0.0
16,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_005.tif,0.0,1.0,0.0
17,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_001.tif,0.0,1.0,0.0
18,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_009.tif,0.0,1.0,0.0
19,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-4881-R3_005.tif,0.0,1.0,0.0
20,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-4881-R3_003.tif,0.0,1.0,0.0
21,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_011.tif,0.0,1.0,0.0
22,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_010.tif,0.0,1.0,0.0
23,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_001.tif,0.0,1.0,0.0
24,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-4881-R3_010.tif,0.0,1.0,0.0
25,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_008.tif,0.0,1.0,0.0
26,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_016.tif,0.0,1.0,0.0
27,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_008.tif,0.0,1.0,0.0
28,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_004.tif,0.0,1.0,0.0
29,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_010.tif,0.0,1.0,0.0
30,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_016.tif,0.0,1.0,0.0
31,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_008.tif,0.0,1.0,0.0
32,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1467-R1_003.tif,0.0,1.0,0.0
33,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1467-R1_005.tif,0.0,1.0,0.0
34,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_011.tif,0.0,1.0,0.0
35,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1467-R1_010.tif,0.0,1.0,0.0
36,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_004.tif,0.0,1.0,0.0
37,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_002.tif,0.0,1.0,0.0
38,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_015.tif,0.0,1.0,0.0
39,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_005.tif,0.0,1.0,0.0
40,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_017.tif,0.0,1.0,0.0
41,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_007.tif,0.0,1.0,0.0
42,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_012.tif,0.0,1.0,0.0
43,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_008.tif,0.0,1.0,0.0
44,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_013.tif,0.0,1.0,0.0
45,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_010.tif,0.0,1.0,0.0
46,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_005.tif,0.0,1.0,0.0
47,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1467-R1_002.tif,0.0,1.0,0.0
48,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_018.tif,0.0,1.0,0.0
49,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_014.tif,0.0,1.0,0.0
50,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_014.tif,0.0,1.0,0.0
51,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_011.tif,0.0,1.0,0.0
52,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_007.tif,0.0,1.0,0.0
53,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_009.tif,0.0,1.0,0.0
54,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-588-R1_006.tif,0.0,1.0,0.0
55,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_007.tif,0.0,1.0,0.0
56,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_012.tif,0.0,1.0,0.0
57,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5389-R1_018.tif,0.0,1.0,0.0
58,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_014.tif,0.0,1.0,0.0
59,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_010.tif,0.0,1.0,0.0
60,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_007.tif,0.0,1.0,0.0
61,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_012.tif,0.0,1.0,0.0
62,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1881-R1_006.tif,0.0,1.0,0.0
63,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_009.tif,0.0,1.0,0.0
64,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-4881-R3_001.tif,0.0,1.0,0.0
65,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_004.tif,0.0,1.0,0.0
66,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_007.tif,0.0,1.0,0.0
67,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_009.tif,0.0,1.0,0.0
68,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_003.tif,0.0,1.0,0.0
69,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5311-R1_009.tif,0.0,1.0,0.0
70,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R3_012.tif,0.0,1.0,0.0
71,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_002.tif,0.0,1.0,0.0
72,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_015.tif,0.0,1.0,0.0
73,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_001.tif,0.0,1.0,0.0
74,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1467-R1_004.tif,0.0,1.0,0.0
75,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-4881-R3_002.tif,0.0,1.0,0.0
76,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-4881-R3_009.tif,0.0,1.0,0.0
77,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-5829_012.tif,0.0,1.0,0.0
78,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-1467-R1_009.tif,0.0,1.0,0.0
79,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-6124-R4_011.tif,0.0,1.0,0.0
80,/home/khoenix/Desktop/HDA/lymphoma-subtype-classification/data/FL/sj-05-894-R3_001.tif,0.0,1.0,0.0
